id,name,faction,type,oldImageFile,newImageFile
sonic_warrior_bit_schneider,Bit Schneider,Sonic,Warrior,bit-schneider.webp,Bit Schneider.png
sonic_warrior_brut,Brut,Sonic,Warrior,brut.webp,Brut.png
sonic_warrior_carlson,Carlson,Sonic,Warrior,carlson.webp,Carlson.png
sonic_warrior_cassidy_sinclair,Cassidy Sinclair,Sonic,Warrior,cassidy-sinclair.webp,Cassidy Sinclair.png
sonic_warrior_high_councilor_jerome_baldwin,High Councilor Jerome Baldwin,Sonic,Warrior,high-councilor-jerome-baldwin.webp,High Councilor Jerome Baldwin.png
sonic_warrior_kit,Kit,Sonic,Warrior,kit.webp,Kit.png
sonic_warrior_lynn_katabatic,Lynn Katabatic,Sonic,Warrior,lynn-katabatic.webp,Lynn Katabatic.png
sonic_warrior_priest_aquinas,Priest Aquinas,Sonic,Warrior,priest-aquinas.webp,Priest Aquinas.png
sonic_warrior_raigi,Raigi,Sonic,Warrior,raigi.webp,Raigi.png
sonic_warrior_sunourufu,Sunōurufu,Sonic,Warrior,sunourufu.webp,Sunōurufu.png
sonic_warrior_titus,Titus,Sonic,Warrior,titus.webp,Titus.png
sonic_warrior_tristin_dangan,Tristin Dangan,Sonic,Warrior,tristin-dangan.webp,Tristin Dangan.png
sonic_warrior_warden_babylon,Warden Babylon,Sonic,Warrior,warden-babylon.webp,Warden Babylon.png
sonic_warrior_yojimbo,Yojimbo,Sonic,Warrior,yojimbo.webp,Yojimbo.png
surfer_warrior_alluvium,Alluvium,Surfer,Warrior,alluvium.webp,Alluvium.png
surfer_warrior_aur_neolin,Aur Neolin,Surfer,Warrior,aur-neolin.webp,Aur Neolin.png
surfer_warrior_captain_cold_rain_kai,Captain “Cold Rain” Kai,Surfer,Warrior,captain-cold-rain-kai.webp,Captain “Cold Rain” Kai.png
surfer_warrior_chiup_flowiktu,Chiup Flowiktu,Surfer,Warrior,chiup-flowiktu.webp,Chiup Flowiktu.png
surfer_warrior_countess_kalix,Countess Kalix,Surfer,Warrior,countess-kalix.webp,Countess Kalix.png
surfer_warrior_delta_renvatten,Delta Renvatten,Surfer,Warrior,delta-renvatten.webp,Delta Renvatten.png
surfer_warrior_fen_larkin,Fen Larkin,Surfer,Warrior,fen-larkin.webp,Fen Larkin.png
surfer_warrior_freia_renvatten,Freia Renvatten,Surfer,Warrior,freia-renvatten.webp,Freia Renvatten.png
surfer_warrior_haito,Haito,Surfer,Warrior,haito.webp,Haito.png
surfer_warrior_kade_ritz,Kade Ritz,Surfer,Warrior,kade-ritz.webp,Kade Ritz.png
surfer_warrior_kaltvatten,Kaltvatten,Surfer,Warrior,kaltvatten.webp,Kaltvatten.png
surfer_warrior_mark_lee_fathom,Mark Lee Fathom,Surfer,Warrior,mark-lee-fathom.webp,Mark Lee Fathom.png
surfer_warrior_okee,Okee,Surfer,Warrior,okee.webp,Okee.png
surfer_warrior_pandora_the_island_eater,Pandora the Island Eater,Surfer,Warrior,pandora-the-island-eater.webp,Pandora the Island Eater.png
warrior_aaron_alacapati,Aaron Alacapati,Dwarf,Warrior,aaron-alacapati.webp,Aaron Alacapati.png
warrior_ajax,Ajax,Dwarf,Warrior,ajax.webp,Ajax.png
warrior_atlas_alacapati,Atlas Alacapati,Dwarf,Warrior,atlas-alacapati.webp,Atlas Alacapati.png
warrior_bliss_valentine,Bliss Valentine,Dwarf,Warrior,bliss-valentine.webp,Bliss Valentine.png
warrior_durga_highstone,Durga Highstone,Dwarf,Warrior,durga-highstone.webp,Durga Highstone.png
warrior_exodus_st_claire,Exodus St. Claire,Dwarf,Warrior,exodus-st-claire.webp,Exodus St. Claire.png
warrior_freight_train,Freight Train,Dwarf,Warrior,freight-train.webp,Freight Train.png
warrior_gulag,Gulag,Dwarf,Warrior,gulag.webp,Gulag.png
warrior_nyx_highstone,Nyx Highstone,Dwarf,Warrior,nyx-highstone.webp,Nyx Highstone.png
warrior_prosperity,Prosperity,Dwarf,Warrior,prosperity.webp,Prosperity.png
warrior_the_terra_twins,The Terra Twins,Dwarf,Warrior,the-terra-twins.webp,The Terra Twins.png
warrior_titan,Titan,Dwarf,Warrior,titan.webp,Titan.png
warrior_troy_chasm,Troy Chasm,Dwarf,Warrior,troy-chasm.webp,Troy Chasm.png
warrior_tun_centree,Tun Centree,Dwarf,Warrior,tun-centree.webp,Tun Centree.png
warrior_invictius_durango,“Invictius” Durango,Dwarf,Warrior,invictius-durango.webp,“Invictius” Durango.png
warrior_blaize-azazel,Blaize Azazel,Monk,Warrior,blaize-azazel.webp,Blaize Azazel.png
warrior_diyu-shang,Dìyù Shang,Monk,Warrior,diyu-shang.webp,Dìyù Shang.png
warrior_gouhuo-yongheng,Gōuhuǒ Yǒnghéng,Monk,Warrior,gouhuo-yongheng.webp,Gōuhuǒ Yǒnghéng.png
warrior_hades-ceru,Hades Ceru,Monk,Warrior,hades-ceru.webp,Hades Ceru.png
warrior_haifa-morningstar,Haifa Morningstar,Monk,Warrior,haifa-morningstar.webp,Haifa Morningstar.png
warrior_hideon,Hideon,Monk,Warrior,hideon.webp,Hideon.png
warrior_huoyan-ying,Huǒyàn Yīng,Monk,Warrior,huoyan-ying.webp,Huǒyàn Yīng.png
warrior_jiaohui-zhong,Jiàohuì Zhōng,Monk,Warrior,jiaohui-zhong.webp,Jiàohuì Zhōng.png
warrior_juan-feng,Juǎn Fēng,Monk,Warrior,juan-feng.webp,Juǎn Fēng.png
warrior_knight-gradi,Knight Gradi,Monk,Warrior,knight-gradi.webp,Knight Gradi.png
warrior_liuxing,Liúxīng,Monk,Warrior,liuxing.webp,Liúxīng.png
warrior_oog,Oog,Monk,Warrior,oog.webp,Oog.png
warrior_warden-arcane,Warden Arcane,Monk,Warrior,warden-arcane.webp,Warden Arcane.png
warrior_xian,Xian,Monk,Warrior,xian.webp,Xian.png
warrior_emo,Èmó,Monk,Warrior,emo.webp,Èmó.png
warrior_hope-cyrus,“Hope” Cyrus,Monk,Warrior,hope-cyrus.webp,“Hope” Cyrus.png
shaman_warrior_augustine,Augustine,Shaman,Warrior,augustine.webp,Augustine.png
shaman_warrior_aurelius,Aurelius,Shaman,Warrior,aurelius.webp,Aurelius.png
shaman_warrior_chitra,Chitra,Shaman,Warrior,chitra.webp,Chitra.png
shaman_warrior_erelim,Erelim,Shaman,Warrior,erelim.webp,Erelim.png
shaman_warrior_flamma,Flamma,Shaman,Warrior,flamma.webp,Flamma.png
shaman_warrior_halo,Halo,Shaman,Warrior,halo.webp,Halo.png
shaman_warrior_jeru_baalbek,Jeru Baalbek,Shaman,Warrior,jeru-baalbek.webp,Jeru Baalbek.png
shaman_warrior_keta_mula,Keta Mula,Shaman,Warrior,keta-mula.webp,Keta Mula.png
shaman_warrior_kira_tyler,Kira Tyler,Shaman,Warrior,kira-tyler.webp,Kira Tyler.png
shaman_warrior_lei_the_necromancer,Lei the Necromancer,Shaman,Warrior,lei-the-necromancer.webp,Lei the Necromancer.png
shaman_warrior_rahu,Rahu,Shaman,Warrior,rahu.webp,Rahu.png
shaman_warrior_rohini,Rohini,Shaman,Warrior,rohini.webp,Rohini.png
shaman_warrior_valkyrie,Valkyrie,Shaman,Warrior,valkyrie.webp,Valkyrie.png
sonic_attack_cytotoxic_chapel,Cytotoxic Chapel,Sonic,Attack,cytotoxic-chapel.webp,Cytotoxic Chapel.png
